species,iucn_sid,taxon
pennatula phosphorea,NA,Corals and anemones
penopus microphthalmus,60482312,Bony fishes
pentaceros wheeleri,NA,Bony fishes
pentamera calcigera,NA,Echinoderms
pentamera chiloensis,NA,Echinoderms
pentherichthys atratus,60482374,Bony fishes
pentidotea wosnesenskii,NA,Crustaceans
percis japonica,NA,Bony fishes
periclimenaeus ascidiarum,NA,Crustaceans
periclimenaeus bredini,NA,Crustaceans
periclimenaeus caraibicus,NA,Crustaceans
periclimenaeus maxillulidens,NA,Crustaceans
periclimenaeus perlatus,NA,Crustaceans
periclimenaeus schmitti,NA,Crustaceans
periclimenaeus wilsoni,NA,Crustaceans
periclimenes harringtoni,NA,Crustaceans
perinereis cultrifera,NA,Polychaetes
peringia ulvae,NA,Molluscs
peristedion crustosum,NA,Bony fishes
petaloproctus terricolus,NA,Polychaetes
petricola carditoides,NA,Molluscs
petricolaria pholadiformis,NA,Molluscs
phalacrocorax auritus,22696776,Seabirds
phalacrocorax carbo,22696792,Seabirds
phalaropus fulicarius,22693494,Seabirds
phalaropus lobatus,22693490,Seabirds
pherusa plumosa,NA,Polychaetes
philine aperta,NA,Molluscs
philine denticulata,NA,Molluscs
philine polystrigma,NA,Molluscs
philinorbis albus,NA,Molluscs
phoca largha,17023,Marine mammals
phoca vitulina,17013,Marine mammals
phoca vitulina,17014,Marine mammals
phoca vitulina,17020,Marine mammals
phoca vitulina,17021,Marine mammals
phoca vitulina,17022,Marine mammals
phocoena phocoena,17027,Marine mammals
phocoena phocoena,17030,Marine mammals
phocoenoides dalli,17032,Marine mammals
phoebastria albatrus,22698335,Seabirds
phoebastria immutabilis,22698365,Seabirds
phoebastria nigripes,22698350,Seabirds
pholidapus dybowskii,NA,Bony fishes
pholis fasciata,NA,Bony fishes
pholis gunnellus,NA,Bony fishes
pholis laeta,NA,Bony fishes
pholis picta,NA,Bony fishes
pholoe minuta,NA,Polychaetes
phorcosergia grandis,NA,Crustaceans
photis longicaudata,NA,Crustaceans
photocorynus spiniceps,42830286,Bony fishes
photostylus pycnopterus,190298,Bony fishes
phoxichilidium femoratum,NA,Crustaceans
phrynorhombus norvegicus,18227064,Bony fishes
phtisica marina,NA,Crustaceans
phycis blennoides,NA,Bony fishes
phyllochaetopterus prolifica,NA,Polychaetes
phyllodoce groenlandica,NA,Polychaetes
phyllodoce longipes,NA,Polychaetes
phyllodoce maculata,NA,Polychaetes
phyllodoce madeirensis,NA,Polychaetes
phyllodoce mucosa,NA,Polychaetes
phyllolithodes papillosus,NA,Crustaceans
phyllorhinichthys micractis,60482562,Bony fishes
physeter macrocephalus,41755,Marine mammals
physiculus nigrescens,NA,Bony fishes
physiculus roseus,154984,Bony fishes
phytichthys chirus,NA,Bony fishes
pileolaria berkeleyana,NA,Polychaetes
piliscus commodus,NA,Molluscs
pilumnoides perlatus,NA,Crustaceans
pirimela denticulata,NA,Crustaceans
pisaster ochraceus,NA,Echinoderms
pisione remota,NA,Polychaetes
pista brevibranchiata,NA,Polychaetes
pista cristata,NA,Polychaetes
pista maculata,NA,Polychaetes
placida dendritica,NA,Molluscs
platichthys flesus,135717,Bony fishes
platichthys stellatus,19014407,Bony fishes
platymaia fimbriata,NA,Crustaceans
platynereis australis,NA,Polychaetes
platytroctes apus,190217,Bony fishes
plectrogenium nanum,155322,Bony fishes
plesionika alcocki,NA,Crustaceans
plesionika bifurca,NA,Crustaceans
plesionika holthuisi,NA,Crustaceans
plesionika indica,NA,Crustaceans
plesionika reflexa,NA,Crustaceans
plesionika spinipes,NA,Crustaceans
plesionika williamsi,NA,Crustaceans
pleurocorallium secundum,NA,Corals and anemones
pleurogonium inerme,NA,Crustaceans
pleurogonium rubicundum,NA,Crustaceans
pleurogonium spinosissimum,NA,Crustaceans
pleurogrammus monopterygius,NA,Bony fishes
pleuronectes platessa,135690,Bony fishes
pleuronectes putnami,158632357,Bony fishes
pleuronectes quadrituberculatus,158632875,Bony fishes
pleuronichthys coenosus,158632931,Bony fishes
plicifusus kroyeri,NA,Molluscs
podiceps auritus,22696606,Seabirds
podiceps grisegena,22696599,Seabirds
podothecus accipenserinus,NA,Bony fishes
podothecus sachi,NA,Bony fishes
podothecus sturioides,NA,Bony fishes
podothecus veternus,NA,Bony fishes
poecillastra compressa,NA,Sponges
poecilochaetus serpens,NA,Polychaetes
poecilopsetta colorata,123501294,Bony fishes
poecilopsetta praelonga,123501367,Bony fishes
poliometra prolixa,NA,Echinoderms
polititapes rhomboides,NA,Molluscs
politolana impostor,NA,Crustaceans
pollachius pollachius,18125103,Bony fishes
pollachius virens,NA,Bony fishes
polyacanthonotus challengeri,190403,Bony fishes
polybius henslowii,NA,Crustaceans
polycera quadrilineata,NA,Molluscs
polycheles typhlops,185026,Crustaceans
polycirrus arcticus,NA,Polychaetes
polydora cornuta,NA,Polychaetes
polydora hoplura,NA,Polychaetes
polyipnus asteroides,135434516,Bony fishes
polyipnus polli,21132879,Bony fishes
polyipnus soelae,141367781,Bony fishes
polyipnus triphanos,141367864,Bony fishes
polymastia pacifica,NA,Sponges
polymetme thaeocoryla,190258,Bony fishes
polymyces wellsi,NA,Corals and anemones
polyophthalmus pictus,NA,Polychaetes
polypera greeni,NA,Bony fishes
polyphysia crassa,NA,Polychaetes
polyprion americanus,43972,Bony fishes
polyprion americanus,43973,Bony fishes
polysticta stelleri,22680415,Seabirds
pomatoschistus microps,135525,Bony fishes
pomatoschistus minutus,198668,Bony fishes
pomatoschistus norvegicus,198552,Bony fishes
pomatoschistus pictus,198550,Bony fishes
pontaster tenuispinus,NA,Echinoderms
pontinus rhodochrous,69798835,Bony fishes
pontocrates arenarius,NA,Crustaceans
pontophilus spinosus,NA,Crustaceans
poraniomorpha tumida,NA,Echinoderms
poraniopsis inflata,NA,Echinoderms
poroclinus rothrocki,NA,Bony fishes
porocottus allisi,NA,Bony fishes
porocottus camtschaticus,NA,Bony fishes
porocottus mednius,NA,Bony fishes
porogadus guentheri,141359957,Bony fishes
porogadus miles,60482748,Bony fishes
poromitra crassiceps,190239,Bony fishes
poromitra curilensis,141364039,Bony fishes
poromitra megalops,60482859,Bony fishes
praephiline finmarchica,NA,Molluscs
praxillella gracilis,NA,Polychaetes
praxillura longissima,NA,Polychaetes
premocyathus cornuformis,NA,Corals and anemones
prionace glauca,39381,Elasmobranchs
prionospio cirrifera,NA,Polychaetes
prionospio malmgreni,NA,Polychaetes
prionospio steenstrupi,NA,Polychaetes
processa canaliculata,NA,Crustaceans
processa nouveli,NA,Crustaceans
proclea graffii,NA,Polychaetes
propebela concinnula,NA,Molluscs
propebela exarata,NA,Molluscs
propebela harpularia,NA,Molluscs
propebela nobilis,NA,Molluscs
propebela rugulata,NA,Molluscs
propebela scalaris,NA,Molluscs
propebela turricula,NA,Molluscs
protodorvillea kefersteini,NA,Polychaetes
protomyctophum arcticum,18129278,Bony fishes
protomyctophum thompsoni,130351028,Bony fishes
psathyrometra fragilis,NA,Echinoderms
psettichthys melanostictus,158633166,Bony fishes
pseudarchaster alascensis,NA,Echinoderms
pseudarchaster dissonus,NA,Echinoderms
pseudarchaster parelii,NA,Echinoderms
pseudexogone dineti,NA,Polychaetes
pseudobathylagus milleri,155009,Bony fishes
pseudocylichna magna,NA,Molluscs
pseudomma affine,NA,Crustaceans
pseudomma nanum,NA,Crustaceans
pseudomma roseum,NA,Crustaceans
pseudomyrophis nimius,199328,Bony fishes
pseudonus squamiceps,135443066,Bony fishes
pseudopallene brevicollis,NA,Crustaceans
pseudopallene circularis,NA,Crustaceans
pseudophallus mindii,65373278,Bony fishes
pseudopleuronectes herzensteini,158637142,Bony fishes
pseudopolydora kempi,NA,Polychaetes
pseudorca crassidens,18596,Marine mammals
pseudostichopus mollis,180381,Echinoderms
pseudostichopus peripatus,180459,Echinoderms
pseudosuberites montiniger,NA,Sponges
pseudothyone raphanus,NA,Echinoderms
pseudotriakis microdon,44566,Elasmobranchs
psilaster pectinatus,NA,Echinoderms
psolus chitonoides,NA,Echinoderms
psolus peronii,NA,Echinoderms
psolus phantapus,NA,Echinoderms
psolus squamatus,NA,Echinoderms
psychrolutes paradoxus,NA,Bony fishes
psychrolutes phrictus,NA,Bony fishes
psychrolutes sigalutes,NA,Bony fishes
pteraster jordani,NA,Echinoderms
pteraster marsippus,NA,Echinoderms
pteraster militaris,NA,Echinoderms
pteraster obscurus,NA,Echinoderms
pteraster pulvillus,NA,Echinoderms
pteraster tesselatus,NA,Echinoderms
pterodroma inexpectata,22697963,Seabirds
pterodroma nigripennis,22697954,Seabirds
pterycombus brama,190330,Bony fishes
pterygotrigla macrorhynchus,114192721,Bony fishes
ptilichthys goodei,NA,Bony fishes
ptilosarcus gurneyi,NA,Corals and anemones
ptychoramphus aleuticus,22694903,Seabirds
puerulus richeri,NA,Crustaceans
puffinus gravis,22698201,Seabirds
puffinus griseus,22698209,Seabirds
puffinus mauretanicus,22728432,Seabirds
puffinus puffinus,22698226,Seabirds
puffinus tenuirostris,22698216,Seabirds
pulcherella pulcher,NA,Crustaceans
pungitius pungitius,18878,Bony fishes
pusa hispida,41672,Marine mammals
pusa hispida,41673,Marine mammals
pusa hispida,41677,Marine mammals
pusa hispida,61382318,Marine mammals
pustularia bistrinotata,NA,Molluscs
puzanovia rubra,NA,Bony fishes
pycnogonum litorale,NA,Crustaceans
pycnogonum stearnsi,NA,Crustaceans
pycnopodia helianthoides,178290276,Echinoderms
pyrulofusus deformis,NA,Molluscs
radulinus asprellus,NA,Bony fishes
raja brachyura,161691,Elasmobranchs
raja clavata,39399,Elasmobranchs
rajella bathyphila,161345,Elasmobranchs
rajella bigelowi,161371,Elasmobranchs
rajella fyllae,197086,Elasmobranchs
rajella kukujevi,161622,Elasmobranchs
rajella lintea,161377,Elasmobranchs
raniceps raninus,18125145,Bony fishes
regalecus glesne,190378,Bony fishes
reinhardtius hippoglossoides,NA,Bony fishes
remora brachyptera,155068,Bony fishes
retidrillia pruina,NA,Molluscs
retusa obtusa,NA,Molluscs
retusa truncatula,NA,Molluscs
retusophiline lima,NA,Molluscs
rhadinesthes decimus,18257501,Bony fishes
rhamphocottus richardsonii,158882723,Bony fishes
rhinoliparis attenuatus,NA,Bony fishes
rhinoliparis barbulifer,NA,Bony fishes
rhizotrochus flabelliformis,NA,Corals and anemones
rhodichthys regina,NA,Bony fishes
rhodine gracilior,NA,Polychaetes
rhodostethia rosea,22694476,Seabirds
rhodymenichthys dolichogaster,NA,Bony fishes
rhynchactis leptonema,140047872,Bony fishes
rhynchactis macrothrix,60483177,Bony fishes
rictaxis punctocaelatus,NA,Molluscs
ridgeia piscesae,NA,Polychaetes
riftia pachyptila,NA,Polychaetes
rimicola muscarum,NA,Bony fishes
rissa brevirostris,22694502,Seabirds
rissa tridactyla,22694497,Seabirds
rissoa parva,NA,Molluscs
rissoella globularis,NA,Molluscs
robustosergia robusta,NA,Crustaceans
rocinela angustata,NA,Crustaceans
rocinela belliceps,NA,Crustaceans
rondeletia loricata,60483273,Bony fishes
ronquilus jordani,NA,Bony fishes
rossia macrosoma,162523,Cephalopods
rossia megaptera,162575,Cephalopods
rossia moelleri,162617,Cephalopods
rossia pacifica,190951,Cephalopods
rossia palpebrosa,162552,Cephalopods
rouleina attrita,15149121,Bony fishes
rouleina livida,NA,Bony fishes
rouleina watasei,NA,Bony fishes
ruscarius meanyi,NA,Bony fishes
sabinea septemcarinata,NA,Crustaceans
saccogaster tuberculata,135443237,Bony fishes
saccopharynx ampullaceus,18227123,Bony fishes
saccopharynx lavenbergi,141363974,Bony fishes
saduria entomon,NA,Crustaceans
saduria sabini,NA,Crustaceans
sagamichthys abei,154750,Bony fishes
sagamichthys schnakenbecki,18155952,Bony fishes
sagenaster evermanni,NA,Echinoderms
salmacina dysteri,NA,Polychaetes
salmacina tribranchiata,NA,Polychaetes
salmo salar,19855,Bony fishes
salmo trutta,NA,Bony fishes
salvatoria clavata,NA,Polychaetes
salvelinus alpinus,NA,Bony fishes
salvelinus fontinalis,NA,Bony fishes
salvelinus leucomaenis,NA,Bony fishes
salvelinus malma,NA,Bony fishes
sarritor frenatus,NA,Bony fishes
sarritor leptorhynchus,NA,Bony fishes
satyrichthys milleri,NA,Bony fishes
saxidomus gigantea,NA,Molluscs
scabrotrophon fabricii,NA,Molluscs
scabrotrophon maltzani,NA,Molluscs
scabrotrophon stuarti,NA,Molluscs
scalibregma inflatum,NA,Polychaetes
scalicus hians,NA,Bony fishes
scalicus investigatoris,114172998,Bony fishes
scaphander lignarius,NA,Molluscs
scaphander pilsbryi,NA,Molluscs
scaphander punctostriatus,NA,Molluscs
schedophilus medusophagus,198648,Bony fishes
schistomysis spiritus,NA,Crustaceans
scintillosergia scintillans,NA,Crustaceans
sclerocrangon ferox,NA,Crustaceans
scolanthus callimorphus,NA,Corals and anemones
scolelepis squamata,NA,Polychaetes
scoletoma fragilis,NA,Polychaetes
scoletoma laurentiana,NA,Polychaetes
scoletoma tenuis,NA,Polychaetes
scoloplos acmeceps,NA,Polychaetes
scomber scombrus,170354,Bony fishes
scomberesox saurus,190211,Bony fishes
scopeloberyx opisthopterus,155189,Bony fishes
scopeloberyx robustus,61934264,Bony fishes
scopeloberyx rubriventer,135432191,Bony fishes
scopelogadus beanii,18238049,Bony fishes
scopelosaurus adleri,123323873,Bony fishes
scopelosaurus harryi,123324008,Bony fishes
scopelosaurus lepidus,190389,Bony fishes
scophthalmus maximus,198731,Bony fishes
scophthalmus rhombus,198732,Bony fishes
scorpaena onaria,79800168,Bony fishes
scyliorhinus canicula,161307554,Elasmobranchs
scytalina cerdale,NA,Bony fishes
searsia koefoedi,190147,Bony fishes
sebastes aleutianus,NA,Bony fishes
sebastes alutus,NA,Bony fishes
sebastes babcocki,NA,Bony fishes
sebastes borealis,NA,Bony fishes
sebastes brevispinis,NA,Bony fishes
sebastes ciliatus,NA,Bony fishes
sebastes crameri,NA,Bony fishes
sebastes diploproa,NA,Bony fishes
sebastes entomelas,NA,Bony fishes
sebastes fasciatus,20084,Bony fishes
sebastes flavidus,NA,Bony fishes
sebastes glaucus,NA,Bony fishes
sebastes helvomaculatus,NA,Bony fishes
sebastes iracundus,NA,Bony fishes
sebastes maliger,NA,Bony fishes
sebastes melanops,NA,Bony fishes
sebastes melanostictus,NA,Bony fishes
sebastes mentella,154816,Bony fishes
sebastes mystinus,NA,Bony fishes
sebastes nebulosus,NA,Bony fishes
sebastes norvegicus,NA,Bony fishes
sebastes paucispinis,20085,Bony fishes
sebastes pinniger,NA,Bony fishes
sebastes polyspinis,NA,Bony fishes
sebastes proriger,NA,Bony fishes
sebastes ruberrimus,NA,Bony fishes
sebastes steindachneri,NA,Bony fishes
sebastes taczanowskii,NA,Bony fishes
sebastes trivittatus,NA,Bony fishes
sebastes variabilis,NA,Bony fishes
sebastes variegatus,NA,Bony fishes
sebastes viviparus,NA,Bony fishes
sebastes wilsoni,NA,Bony fishes
sebastes zacentrus,NA,Bony fishes
sebastolobus alascanus,29609,Bony fishes
sebastolobus altivelis,NA,Bony fishes
sebastolobus macrochir,NA,Bony fishes
semirossia tenera,162616,Cephalopods
semisuberites cribrosa,NA,Sponges
sepia officinalis,162664,Cephalopods
sepietta neglecta,162610,Cephalopods
sepietta oweniana,162557,Cephalopods
sepietta oweniana,162586,Cephalopods
sergestes atlanticus,NA,Crustaceans
sergia remipes,NA,Crustaceans
serpula vermicularis,NA,Polychaetes
serrivomer beanii,190315,Bony fishes
serrivomer lanceolatoides,155227,Bony fishes
serrivomer samoensis,NA,Bony fishes
shinkaia crosnieri,NA,Crustaceans
siboglinum ekmani,NA,Polychaetes
sicyonia dejouanneti,NA,Crustaceans
sicyonia olgae,NA,Crustaceans
sigmistes caulias,NA,Bony fishes
sigmistes smithi,NA,Bony fishes
sigmops elongatus,18252718,Bony fishes
sigmops gracilis,141364523,Bony fishes
siriella armata,NA,Crustaceans
siriella clausii,NA,Crustaceans
siriella jaltensis,NA,Crustaceans
siriella norvegica,NA,Crustaceans
skeneopsis planorbis,NA,Molluscs
solaster dawsoni,NA,Echinoderms
solaster endeca,NA,Echinoderms
solaster paxillatus,NA,Echinoderms
solaster stimpsoni,NA,Echinoderms
solea solea,198739,Bony fishes
solenosmilia variabilis,NA,Corals and anemones
solocisquama stellulata,140347020,Bony fishes
somateria fischeri,22680412,Seabirds
somateria mollissima,22680405,Seabirds
somateria spectabilis,22680409,Seabirds
somniosus microcephalus,60213,Elasmobranchs
somniosus pacificus,161403,Elasmobranchs
spatangus purpureus,NA,Echinoderms
spectrunculus grandis,18139045,Bony fishes
sperosoma biseriatum,NA,Echinoderms
sphoeroides maculatus,190246,Bony fishes
spicomacrurus kuronumai,NA,Bony fishes
spinachia spinachia,18257762,Bony fishes
spinophiura jolliveti,NA,Echinoderms
spio filicornis,NA,Polychaetes
spiochaetopterus costarum,NA,Polychaetes
spiochaetopterus typicus,NA,Polychaetes
spiophanes berkeleyorum,NA,Polychaetes
spiophanes bombyx,NA,Polychaetes
spiophanes kroyeri,NA,Polychaetes
spirinchus thaleichthys,184099,Bony fishes
spirobranchus triqueter,NA,Polychaetes
spondyliosoma cantharus,170258,Bony fishes
spongionella pulchella,NA,Sponges
sprattus sprattus,198583,Bony fishes
squalogadus modificatus,190237,Bony fishes
squalus acanthias,44168,Elasmobranchs
squalus acanthias,44169,Elasmobranchs
squalus acanthias,61409,Elasmobranchs
squalus acanthias,61410,Elasmobranchs
squalus acanthias,61411,Elasmobranchs
squalus acanthias,61414,Elasmobranchs
squalus acanthias,61415,Elasmobranchs
squalus acanthias,91209505,Elasmobranchs
squalus suckleyi,195488,Elasmobranchs
stauroteuthis syrtensis,163172,Cephalopods
stegocephalus inflatus,NA,Crustaceans
stegophiura ponderosa,NA,Echinoderms
stelgistrum stejnegeri,NA,Bony fishes
stelletta clarella,NA,Sponges
stelletta grubii,NA,Sponges
stemonidium hypomelas,199187,Bony fishes
stenobrachius leucopsarus,129511170,Bony fishes
stenobrachius nannochir,129511181,Bony fishes
stephanasterias albula,NA,Echinoderms
stephanocyathus diadema,NA,Corals and anemones
stephanocyathus moseleyanus,NA,Corals and anemones
stephanocyathus nobilis,NA,Corals and anemones
stercorarius longicaudus,22694251,Seabirds
stercorarius maccormicki,22694218,Seabirds
stercorarius parasiticus,22694245,Seabirds
stercorarius pomarinus,22694240,Seabirds
stercorarius skua,22694160,Seabirds
stereomastis nana,185000,Crustaceans
stereomastis sculpta,185012,Crustaceans
sterna hirundo,22694623,Seabirds
sterna paradisaea,22694629,Seabirds
sternaspis scutata,NA,Polychaetes
sternoptyx diaphana,18253296,Bony fishes
sternoptyx obscura,155012,Bony fishes
sthenelais boa,NA,Polychaetes
stichaeopsis epallax,NA,Bony fishes
stichaeopsis nana,NA,Bony fishes
stichaeus grigorjewi,NA,Bony fishes
stichaeus nozawae,NA,Bony fishes
stichaeus punctatus,NA,Bony fishes
stomias boa,198563,Bony fishes
stomias nebulosus,141375291,Bony fishes
stomphia coccinea,NA,Corals and anemones
strongylocentrotus droebachiensis,NA,Echinoderms
strongylocentrotus fragilis,NA,Echinoderms
strongylocentrotus pallidus,NA,Echinoderms
strongylocentrotus purpuratus,NA,Echinoderms
stryphnus ponderosus,NA,Sponges
stylasterias forreri,NA,Echinoderms
stylatula elongata,NA,Corals and anemones
stylocheiron maximum,NA,Crustaceans
stylocordyla borealis,NA,Sponges
suberites carnosus,NA,Sponges
syllis amica,NA,Polychaetes
syllis armillaris,NA,Polychaetes
syllis cornuta,NA,Polychaetes
syllis gracilis,NA,Polychaetes
syllis hyalina,NA,Polychaetes
symbolophorus californiensis,130352266,Bony fishes
symphurus bathyspilus,146948866,Bony fishes
symphurus septemstriatus,146951463,Bony fishes
symphurus strictus,123499266,Bony fishes
synaphobranchus kaupii,155246,Bony fishes
synchirus gilli,NA,Bony fishes
syngnathus acus,198765,Bony fishes
synidotea bicuspida,NA,Crustaceans
synthliboramphus antiquus,22694896,Seabirds
syscenus infelix,NA,Crustaceans
systellaspis braueri,NA,Crustaceans
systellaspis debilis,NA,Crustaceans
systellaspis guillei,NA,Crustaceans
tachyrhynchus erosus,NA,Molluscs
tachyrhynchus reticulatus,NA,Molluscs
tactostoma macropus,141375385,Bony fishes
talismania bifurcata,155203,Bony fishes
tanais dulongii,NA,Crustaceans
tanystylum grossifemorum,NA,Crustaceans
tanystylum orbiculare,NA,Crustaceans
taractes asper,18156550,Bony fishes
taranetzella lyoderma,NA,Bony fishes
taranis moerchii,NA,Molluscs
tarletonbeania taylori,130353324,Bony fishes
tarsaster alaskanus,NA,Echinoderms
taurulus bubalis,198741,Bony fishes
tautogolabrus adspersus,187448,Bony fishes
tedania massa,NA,Sponges
telmessus cheiragonus,NA,Crustaceans
temnocora candida,NA,Bony fishes
tentorium semisuberites,NA,Sponges
terebellides stroemii,NA,Polychaetes
tethya aurantium,NA,Sponges
tetragonurus cuvieri,198716,Bony fishes
thalassobathia pelagica,154798,Bony fishes
thaleichthys pacificus,202415,Bony fishes
thamnaconus tessellatus,70011736,Bony fishes
thaumastocheles massonktenos,NA,Crustaceans
thelepus cincinnatus,NA,Polychaetes
thelepus setosus,NA,Polychaetes
themisto abyssorum,NA,Crustaceans
themisto libellula,NA,Crustaceans
thenea muricata,NA,Sponges
thesbia nana,NA,Molluscs
thesea solitaria,NA,Corals and anemones
theta chariessa,NA,Molluscs
thia scutellata,NA,Crustaceans
thracia devexa,NA,Molluscs
thracia septentrionalis,NA,Molluscs
thracia trapezoides,NA,Molluscs
thunnus orientalis,170341,Bony fishes
thunnus thynnus,21860,Bony fishes
thuridilla picta,NA,Molluscs
thyone inermis,NA,Echinoderms
thysanoessa inermis,NA,Crustaceans
thysanoessa longicaudata,NA,Crustaceans
thysanoessa longipes,NA,Crustaceans
thysanoessa raschii,NA,Crustaceans
thysanoessa spinifera,NA,Crustaceans
thysanopoda cornuta,NA,Crustaceans
thysanopoda orientalis,NA,Crustaceans
tilesina gibbosa,NA,Bony fishes
timarete anchylochaeta,NA,Polychaetes
tmetonyx cicada,NA,Crustaceans
torellia delicata,NA,Molluscs
trachinus draco,198719,Bony fishes
trachipterus arcticus,18127641,Bony fishes
trachipterus ishikawae,123376199,Bony fishes
trachonurus villosus,NA,Bony fishes
trachurus trachurus,198647,Bony fishes
trachyrincus murrayi,NA,Bony fishes
tribolodon brandtii,NA,Bony fishes
trichobranchus glacialis,NA,Polychaetes
trichocottus brashnikovi,NA,Bony fishes
trichodon trichodon,NA,Bony fishes
triglops forficatus,154790,Bony fishes
triglops macellus,NA,Bony fishes
triglops metopias,NA,Bony fishes
triglops murrayi,NA,Bony fishes
triglops nybelini,NA,Bony fishes
triglops pingelii,NA,Bony fishes
triglops scepticus,NA,Bony fishes
triglops xenostethus,NA,Bony fishes
trigonolampa miriceps,18257684,Bony fishes
triopha catalinae,NA,Molluscs
triphoturus oculeum,129511241,Bony fishes
trisopterus esmarkii,18125208,Bony fishes
trisopterus luscus,NA,Bony fishes
trisopterus minutus,NA,Bony fishes
tritia incrassata,NA,Molluscs
tritonia tetraquetra,NA,Molluscs
trochoderma elegans,NA,Echinoderms
truncatoflabellum paripavoninum,NA,Corals and anemones
trypanosyllis gigantea,NA,Polychaetes
turbonilla amoena,NA,Molluscs
turrisipho lachesis,NA,Molluscs
turrisipho voeringi,NA,Molluscs
turritellinella tricarinata,NA,Molluscs
tursiops truncatus,22563,Marine mammals
tursiops truncatus,133714,Marine mammals
tursiops truncatus,134822416,Marine mammals
turtonia minuta,NA,Molluscs
typhlotanais aequiremis,NA,Crustaceans
typhlotanais brevicornis,NA,Crustaceans
typhlotanais finmarchicus,NA,Crustaceans
typhlotanais tenuicornis,NA,Crustaceans
uncisudis quadrimaculata,67966420,Bony fishes
uranoscopus japonicus,155057,Bony fishes
urasterias lincki,NA,Echinoderms
uria aalge,22694841,Seabirds
uria lomvia,22694847,Seabirds
urophycis tenuis,NA,Bony fishes
ursus maritimus,22823,Marine mammals
urticina columbiana,NA,Corals and anemones
urticina coriacea,NA,Corals and anemones
urticina crassicornis,NA,Corals and anemones
urticina eques,NA,Corals and anemones
urticina felina,NA,Corals and anemones
urticina piscivora,NA,Corals and anemones
vaughanella concinna,NA,Corals and anemones
velutina plicatilis,NA,Molluscs
velutina velutina,NA,Molluscs
venefica multiporosa,NA,Bony fishes
venefica proboscidea,199373,Bony fishes
venefica tentaculata,154803,Bony fishes
venerupis corrugata,NA,Molluscs
ventrifossa johnboborum,NA,Bony fishes
ventrifossa longibarbata,NA,Bony fishes
ventrifossa paxtoni,NA,Bony fishes
ventrifossa rhipidodorsalis,NA,Bony fishes
ventrifossa saikaiensis,NA,Bony fishes
verasper moseri,158637880,Bony fishes
vitreledonella richardi,162988,Cephalopods
volutopsius norwegicus,NA,Molluscs
xema sabini,22694479,Seabirds
xenodermichthys copei,15149335,Bony fishes
xiphias gladius,23148,Bony fishes
xiphias gladius,23149,Bony fishes
xyelacyba myersi,135401118,Bony fishes
zameus squamulosus,60215,Elasmobranchs
zaprora silenus,NA,Bony fishes
zesticelus profundorum,NA,Bony fishes
zeugopterus punctatus,18238431,Bony fishes
zeus faber,198769,Bony fishes
ziminella salmonacea,NA,Molluscs
ziphius cavirostris,23211,Marine mammals
zoarces americanus,NA,Bony fishes
zoarces elongatus,NA,Bony fishes
zoarces viviparus,NA,Bony fishes
zoroaster ophiurus,NA,Echinoderms
