eez,meow,pct,ncell,mean_chi,sdev_chi,mean_fishing,mean_bycatch,mean_shipping,mean_trawl
1,55,1,2677,0.12703320904689513,0.017708682540630467,0,1.1108217169635493e-4,4.4823797981832135e-4,0
1,55,2,2677,0.13953638415217265,0.001593812444661818,0,1.4470677205766206e-4,4.606303875829228e-4,0
1,55,3,2677,0.14335054144691878,6.574033119765275e-4,0,1.585154886153792e-4,3.3260262935589524e-4,0
1,55,4,2677,0.14523417997213278,4.655461269247017e-4,0,1.5192162656710973e-4,3.481369614011448e-4,0
1,55,5,2677,0.1465746356027537,3.281204367732936e-4,0,1.3983028787759654e-4,3.0688602751442013e-4,0
1,55,6,2677,0.1477018689425703,3.3481997506956874e-4,0,1.5121612098264951e-4,3.5677155862547094e-4,0
1,55,7,2677,0.14883567451829557,3.0670491094089014e-4,0,1.5391245189606522e-4,3.8246339664803943e-4,0
1,55,8,2677,0.1497966374062227,2.5497278365034726e-4,0,1.5686322646099664e-4,3.9379822976260705e-4,0
1,55,9,2677,0.15067739955048354,2.609363921728003e-4,0,1.5060657190815534e-4,4.077464391165472e-4,0
1,55,10,2677,0.15158266718034918,2.57631029551338e-4,0,1.54947288368605e-4,4.0944910799907435e-4,0
1,55,11,2677,0.15246036662109583,2.4978754677659146e-4,0,1.6189380168815993e-4,5.509590074825831e-4,0
1,55,12,2677,0.153310834209243,2.426564559987325e-4,0,1.6885975950025865e-4,5.455032138987919e-4,0
1,55,13,2677,0.15411199087142766,2.3321650235694525e-4,0,1.6254012114081797e-4,5.566688107818979e-4,0
1,55,14,2677,0.15493929786917252,2.3575315317802317e-4,0,1.671272581138454e-4,5.896621900242125e-4,0
1,55,15,2677,0.15577011512850575,2.4303036325554694e-4,0,1.6471932293671472e-4,6.668322204025847e-4,0
1,55,16,2677,0.15663074329912907,2.570265533476414e-4,0,1.9015972406395657e-4,7.035317485656624e-4,0
1,55,17,2677,0.15755775192356572,2.763310737184102e-4,0,1.8905582919462086e-4,8.767255135195499e-4,0
1,55,18,2677,0.15848255480876555,2.5265282617938453e-4,0,1.8793769521643927e-4,7.810885069290621e-4,0
1,55,19,2677,0.15932390723916012,2.4286167031603557e-4,0,1.8922753488799946e-4,8.712263338584804e-4,0
1,55,20,2677,0.16012950942927792,2.2440157668504918e-4,0,2.3381879671125318e-4,7.678221008252939e-4,0
1,55,21,2677,0.16087781021988654,2.1406228866420303e-4,0,2.8330071587638893e-4,8.354157562518127e-4,3.2556145959893824e-9
1,55,22,2677,0.1615942472903017,2.0350830708893076e-4,0,3.186146580106719e-4,9.150779875093078e-4,0
1,55,23,2677,0.16226970664057483,1.9312914113249867e-4,0,3.9350858923690264e-4,9.096347989948005e-4,1.8752339692385556e-7
1,55,24,2676,0.16292137635930237,1.8377190021287763e-4,0,4.610651120746228e-4,7.854595112107452e-4,0
1,55,25,2676,0.1635325081501663,1.7820897740565786e-4,0,3.782007628620685e-4,7.838157168383162e-4,0
1,55,26,2676,0.16418826547193777,1.9412714425263785e-4,0,3.076960995159997e-4,8.587115068597171e-4,1.3418144842968927e-7
1,55,27,2676,0.16485579328553024,1.9635867324182673e-4,0,3.080658925533112e-4,9.263682900599781e-4,2.4165687237303113e-7
1,55,28,2676,0.16551405117918022,1.8998766110018647e-4,0,5.046815253195346e-4,9.073214627807342e-4,3.250317416788651e-7
1,55,29,2676,0.1661913295364166,1.9975584858821969e-4,0,5.439924696648932e-4,8.763003015946249e-4,0
1,55,30,2676,0.1668581096358007,1.909452507298408e-4,0,4.566399648635874e-4,0.0011223625291709935,2.605464920710535e-9
1,55,31,2676,0.1674889019329897,1.78967838997523e-4,0,6.650370923559268e-4,9.146585847830018e-4,1.009617642755655e-7
1,55,32,2676,0.16807802596167065,1.7247042373507948e-4,0,6.925084711367899e-4,9.638542099973572e-4,0
1,55,33,2676,0.16866378785182007,1.697262722157495e-4,0,6.646016242942767e-4,9.359590172289449e-4,0
1,55,34,2676,0.16925044997591074,1.7094441199676501e-4,0,5.587055754263965e-4,9.643724397813802e-4,3.7779242115012425e-8
1,55,35,2676,0.1698444311427696,1.673650365244305e-4,0,5.955296289013698e-4,9.293200654330646e-4,0
1,55,36,2676,0.17041834815779788,1.7987125631430947e-4,0,6.128643853618604e-4,0.0010757495835567303,0
1,55,37,2676,0.17102989802201055,1.6945052954359062e-4,0,6.3614113182102e-4,0.0010292023830366429,0
1,55,38,2676,0.17159110504816466,1.641640010420534e-4,0,8.565089117834769e-4,0.0010407618163697377,2.084371868594235e-8
1,55,39,2676,0.17212469935951746,1.5248043183637946e-4,0,9.492009091754256e-4,0.0010181568825886893,0
1,55,40,2676,0.17263423187048446,1.514374625724699e-4,0,6.415577711265061e-4,0.0010414612434706133,0
1,55,41,2676,0.1731563500324974,1.5707842972591276e-4,0,5.903927147910196e-4,0.0012352694139832355,0
1,55,42,2676,0.17371670517552593,1.6884585572560294e-4,0,5.337252081835482e-4,0.0010743894500505427,5.21092984142107e-9
1,55,43,2676,0.174263452367665,1.5691884323999826e-4,0,5.080959667650904e-4,0.0013013642409823551,0
1,55,44,2676,0.17482727917498717,1.7560116847925456e-4,0,5.428617189093044e-4,0.001214123396655059,1.8525897540564137e-7
1,55,45,2676,0.1754377449073332,1.8410428561395174e-4,0,5.923485346299223e-4,0.0012255949588509784,0
1,55,46,2676,0.17608079264115858,1.88942906328364e-4,0,6.546841639685093e-4,0.0014643276687639805,6.029440446962813e-7
1,55,47,2676,0.17677836140175038,2.2604286501730754e-4,0,7.622435809792522e-4,0.0017271417030604776,3.758851588027327e-7
1,55,48,2676,0.17762159895825635,2.546993739221887e-4,0,9.528125013687636e-4,0.0018563789740276134,2.357650876605726e-6
1,55,49,2676,0.17856094969494996,2.9684382823869776e-4,0,9.71670870081117e-4,0.002280611325126348,4.224980536678034e-6
1,55,50,2676,0.17968045556514076,3.508861537993341e-4,0,9.195216443138617e-4,0.002537269652456755,1.659966545841098e-6
1,55,51,2676,0.18101162193913808,4.2674618464562104e-4,0,9.469175914095544e-4,0.0030443190729232015,2.53793498876754e-6
1,55,52,2676,0.18257914737468342,4.7085545791942856e-4,0,9.421780198242132e-4,0.0034283544786850757,2.101840855188991e-5
1,55,53,2676,0.18420130794558826,4.637777863387526e-4,0,0.0010385700549564753,0.003592657239513659,1.0498804643525824e-5
1,55,54,2676,0.18584637436319715,4.913507264940718e-4,0,0.0010427656223964323,0.003044714833974232,7.208637371367479e-6
1,55,55,2676,0.18777593464127035,6.719060997504146e-4,0,0.001510025507778081,0.004107014870605209,1.3462401538382806e-5
1,55,56,2676,0.19021476126973405,7.151834984050695e-4,0,0.003007109993059842,0.003952068585934955,4.463791717010842e-5
1,55,57,2676,0.1930243646049446,9.48398604941138e-4,0,0.0032154978200280926,0.0047765462918138305,7.200247398023607e-5
1,55,58,2676,0.19678766826677216,0.0012289947571285584,0,0.0030644115068836236,0.00508313045085786,5.926024955614334e-5
1,55,59,2676,0.20560392366530114,0.004634841953355122,0,0.008878062823708862,0.0073461535989824515,1.1245852004103396e-4
1,55,60,2676,0.21666449920924433,0.002042384993724718,0,0.018817910082523558,0.0025577270714460944,5.9300331276328375e-5
1,55,61,2676,0.22286401354945828,0.0017273112667560398,0,0.021736326511419025,0.002666841385494536,9.302589506475578e-5
1,55,62,2676,0.22895571728681058,0.001645700237497868,0,0.02776949796093375,0.002343022699847607,1.2679167810839923e-4
1,55,63,2676,0.2332648356488289,9.788564345165334e-4,0,0.02347109772760397,0.0021389939129354153,1.8474103023869833e-4
1,55,64,2676,0.23640616595611444,8.528890758440714e-4,0,0.023510134683829096,0.0023198164518975447,2.8476685942928137e-4
1,55,65,2676,0.23926730188910023,7.931690370164463e-4,0,0.021714797503376602,0.0023979573146998695,3.5575615459505414e-4
1,55,66,2676,0.24194573984106915,7.239309038819925e-4,0,0.02345505061990542,0.0023277583263843172,4.2356128100329196e-4
1,55,67,2676,0.2443807540998776,6.895748604283077e-4,0,0.026453536435725195,0.002601683886956021,4.915903436393423e-4
1,55,68,2676,0.24667133843061279,6.466161183939365e-4,0,0.029526474199793797,0.0026559851624628895,4.924924243966966e-4
1,55,69,2676,0.2489449165438501,6.685569670816187e-4,0,0.03247985572304613,0.0029897700506707576,6.082913896738514e-4
1,55,70,2676,0.25113740666965734,6.106797636718886e-4,0,0.033407523446566806,0.0030017070568785554,6.559962825768576e-4
1,55,71,2676,0.2534242167133387,6.853585702238382e-4,0,0.034599309140137764,0.0033602221004397715,8.194726240430357e-4
1,55,72,2676,0.25582305641541386,7.074109069388003e-4,0,0.036289834378303985,0.003756430638536456,0.001096587790800666
1,55,73,2676,0.2582247002086476,7.021361527195761e-4,0,0.03680225048963088,0.004208711954617713,0.0013839808614877307
1,55,74,2676,0.2606242155302622,6.868779338313382e-4,0,0.03867562237613391,0.0046103448128868504,0.0014092988358826747
1,55,75,2676,0.26310881973426614,7.363673379912594e-4,0,0.03899645476607956,0.005102777259780824,0.001845757418476668
1,55,76,2676,0.2656486168481488,7.315132405741604e-4,0,0.03963163205408888,0.0053117660860497315,0.0018522335918155321
1,55,77,2676,0.2682976083793804,8.298774301538953e-4,0,0.04053052708657694,0.005937576565150786,0.0021227588414926184
1,55,78,2676,0.2711523182255805,8.202878664724905e-4,0,0.04188254370419545,0.006462272157588313,0.0024724124220573455
1,55,79,2676,0.27403602310315733,8.152358926808944e-4,0,0.04459818139489043,0.006162661860924587,0.002379021513423688
1,55,80,2676,0.27686722683532355,8.980638174780053e-4,0,0.04553313593277093,0.007409548167349626,0.002508745763754256
1,55,81,2676,0.28055594207771867,0.00128125331446078,0,0.04423994933090269,0.01008935401983132,0.0038037817765245916
1,55,82,2676,0.28555231692856914,0.0015334619712399637,0,0.042347137315481724,0.01235618205718615,0.004688517015987667
1,55,83,2676,0.29094413272557595,0.0015480599755248493,0,0.04462267443657477,0.01155215525779081,0.00464139253356174
1,55,84,2676,0.29658053095921627,0.0017102236149912492,0,0.04470432551136518,0.012609829262658223,0.004708314637375438
1,55,85,2676,0.3027238413045581,0.0018726645909477883,0,0.046600517084166806,0.012927111967612103,0.005133152955879738
1,55,86,2676,0.30900680096694705,0.0018035529053939663,0,0.0494303603374024,0.01231013949999883,0.004995324544188925
1,55,87,2676,0.31592675663742426,0.002256767494256865,0,0.05471001777268326,0.013490796041758664,0.005858322286009514
1,55,88,2676,0.3246804936851621,0.0027623258993930634,0,0.05097062296403256,0.015364066353929288,0.00632788596856047
1,55,89,2676,0.3343372197629625,0.002937602013519237,0,0.047528478476712946,0.015390626834434758,0.0061621273203603805
1,55,90,2676,0.34522481322823084,0.0033668939625653076,0,0.04053617526233143,0.014789436268817794,0.0054433041327939646
1,55,91,2676,0.3565915918982795,0.0031862897282002455,0,0.03810263118242005,0.011727260427898376,0.004147191567304051
1,55,92,2676,0.3673911060029794,0.0029252871660132482,0,0.03262810748410371,0.009733363649025781,0.0031855713816850485
1,55,93,2676,0.3766764202259581,0.0023983583332124153,0,0.030897864600244285,0.0070174030112597425,0.0014361229135033682
1,55,94,2676,0.3851923019428959,0.002564125255383864,0,0.035478915781150214,0.007082760358560034,0.0019143480714799153
1,55,95,2676,0.39474155474314954,0.002867724559085082,0,0.03866952104283071,0.008371946552379099,0.0018880096706836223
1,55,96,2676,0.40438254810145796,0.0029400780193131826,0,0.03453348139690734,0.007881583306992632,9.580488819705864e-4
1,55,97,2676,0.41577705515963437,0.0034824500796182007,0,0.03138282480204174,0.008549303514916909,0.0013378345649535902
1,55,98,2676,0.4295097157492766,0.0044856312756620794,0,0.03410177036141211,0.009437174471995753,0.001131308093507067
1,55,99,2676,0.4444903586900644,0.004518394048539865,0,0.037305236109135664,0.010359802376839037,9.025921524364762e-4
1,55,100,2676,0.5019419285592656,0.04963083344308903,0,0.07016744541480402,0.028392008152176525,0.0018977882297721922
1,56,1,111,0.21659549520359384,0.011621049472483632,0,0.011890040759861402,0.001673712490177881,0
1,56,2,111,0.2368747743668857,0.00427647841857569,0,0.008337530563375703,0.0025680550973668907,1.9842181417688324e-5
1,56,3,111,0.24723423413328222,0.0018505763177271387,0,0.007130958344409796,0.0012771168588490884,9.786438641714159e-6
1,56,4,111,0.25382162241248396,0.0019709420276834695,0,0.010900928793047127,0.0031783993314207807,7.404639819543336e-5
1,56,5,111,0.26324234245059724,0.0037615405081171715,0,0.028932100247910566,0.00859021825598173,3.3993989108329606e-4
1,56,6,111,0.2743621629637641,0.00299278084988394,0,0.044388053665013125,0.008473411550824551,1.4237478571353144e-4
1,56,7,111,0.28244144073477734,0.0019091389492928732,0,0.04550400277104665,0.013313641880223577,5.959119696296864e-4
1,56,8,111,0.2883225239074982,0.0014562507912949851,0,0.04625195712857955,0.017961466151121444,6.477387211677384e-4
1,56,9,111,0.29316576483013396,0.0013860023078736783,0,0.045572430893845925,0.019817498973843776,0.0010931661120323682
1,56,10,111,0.29729279473021225,0.0010924298404524054,0,0.04470994297901655,0.025450533873145678,7.869162688563789e-4
1,56,11,111,0.30127026879035673,0.0011085293095597273,0,0.04537644566179396,0.01975128905280701,9.567398316272653e-4
1,56,12,111,0.3051810828415123,0.0012379266845775538,0,0.04385414145895288,0.02296584232373117,0.00105407215447518
1,56,13,111,0.3093936934664443,0.0012718122513448696,0,0.043071608914918194,0.021428505791124923,0.001054590567852207
1,56,14,111,0.3134351370033917,0.0012201077065853402,0,0.046166733802959055,0.021248931528544245,5.090472037933592e-4
1,56,15,111,0.3175495508554819,0.0012544357905832995,0,0.048890966695506834,0.027273869419078185,9.93601332649288e-4
1,56,16,111,0.3217756761623932,0.0011600331548074158,0,0.04669864785433789,0.02967128361408024,0.0010459337273287757
1,56,17,111,0.32589909863901567,0.001146812928858097,0,0.04981416331495049,0.024824858829946082,8.53355151398851e-4
1,56,18,110,0.3301072738387368,0.0013024847444140747,0,0.0522894569513896,0.025552940282622415,0.001008632857999394
1,56,19,110,0.3345290926369754,0.0012375868912303993,0,0.056145875282924286,0.03524870019189786,0.001420702186376068
1,56,20,110,0.33928727317940105,0.0014906513050569107,0,0.051586294309659435,0.026588902250196868,0.0012132420166070998
1,56,21,110,0.3447336359457536,0.00155305187929747,0,0.04941353223032572,0.029919942283066287,0.0016110105553459354
1,56,22,110,0.349786363677545,0.0012597144046163804,0,0.052912590246308934,0.03238120725636691,7.682007870740067e-4
1,56,23,110,0.35444181886586273,0.001328472751029636,0,0.05393013281070373,0.021737253929826363,9.582666798926518e-4
1,56,24,110,0.3586381822824478,0.0011811200144918915,0,0.05002616442401301,0.024162643441906603,0.0019488778633227743
1,56,25,110,0.3633545455607501,0.0016170900354027583,0,0.05216375035657124,0.03388192326079165,0.001224762682779163
1,56,26,110,0.36861000142314215,0.0015503153984985317,0,0.053491464494304225,0.03744410230843972,9.805059519501149e-4
1,56,27,110,0.3739299996332689,0.001453156858451264,0,0.05225368441844529,0.031958764668789545,0.001926286062949988
1,56,28,110,0.37858000126751984,0.0012597358656836254,0,0.052357807484540074,0.03448067241151048,0.0013716070364105028
1,56,29,110,0.38274818089875307,0.001212604121675551,0,0.049799447845328935,0.03800106455197568,0.0016421279137086293
1,56,30,110,0.3869909102266485,0.0011665483279182515,0,0.05602308345789259,0.03543976204236969,0.0025970617888250755
1,56,31,110,0.3904627268964594,9.998032461014013e-4,0,0.056451928920366545,0.03983601773321756,0.0020727673536302146
1,56,32,110,0.3938063632358204,0.0010312790882904745,0,0.04933962547643618,0.03857464970166224,0.0011170645004974424
1,56,33,110,0.3973990895531394,0.0010179546106568063,0,0.053883180394768714,0.02957017109941014,0.0019350348879181019
1,56,34,110,0.40098454600030725,0.0010039536599600232,0,0.05569149467416785,0.024902267528556298,8.78630124828884e-4
1,56,35,110,0.404132727059451,8.202828621857015e-4,0,0.05587646295739846,0.025176416585203365,0.0013095554899337004
1,56,36,110,0.4073481803590601,9.932533722270091e-4,0,0.057353263517672365,0.03762582474256223,0.0033329288200051946
1,56,37,110,0.410404545339671,8.429276254296204e-4,0,0.0514289492233233,0.026640668702781443,0.0018330129654548894
1,56,38,110,0.41348636502569375,0.0010342293965032957,0,0.048967230421575636,0.028064189003601893,0.0016039824414416546
1,56,39,110,0.41658636358651246,9.135541140757547e-4,0,0.05618657930330797,0.026296020051731005,0.0015449653513645567
1,56,40,110,0.4196272730827332,7.825978276953945e-4,0,0.04546541693535718,0.01962853233888547,0.0015269976662569786
1,56,41,110,0.4223445485938679,7.400223830210505e-4,0,0.048313145542686634,0.0313385840851631,0.0032822437865847446
1,56,42,110,0.4249018162488937,8.191482002984071e-4,0,0.054227524386210875,0.01878725785890393,0.002134035900433611
1,56,43,110,0.42761181701313367,8.782510875327959e-4,0,0.052891635793176565,0.024173230709030494,0.0013809936033133206
1,56,44,110,0.43048272756013,7.063083167576117e-4,0,0.048797336474738336,0.031578449532075455,8.825182817262926e-4
1,56,45,110,0.4330218182368712,7.323916610205112e-4,0,0.052071246013722636,0.024500448290465018,7.230800632731354e-4
1,56,46,110,0.4357163635167209,7.864132114471573e-4,0,0.05243048696694049,0.028735941208709516,0.0013299307738634525
1,56,47,110,0.43829363665797494,6.472641898001763e-4,0,0.05434388093311678,0.024495742644185983,0.0025837211748776924
1,56,48,110,0.4406009102409536,6.142786876655897e-4,0,0.052393120459534905,0.02319080794716435,0.0024964234542990613
1,56,49,110,0.4431236367334019,8.011379501486673e-4,0,0.054071086340329866,0.024637987742078787,0.002082065082496146
1,56,50,110,0.4458236361091787,7.660148381178499e-4,0,0.052666027115827255,0.024115254341053185,0.0011905272617003572
