eez,meow,pct,ncell,mean_chi,sdev_chi,mean_fishing,mean_bycatch,mean_shipping,mean_trawl
1,56,51,110,0.4488281824372031,8.900211083152146e-4,0,0.048387024077502165,0.022282904032379685,9.249777663419743e-4
1,56,52,110,0.4516999992457303,7.835454572176857e-4,0,0.05364797040820122,0.02778807376863287,5.190349456494336e-4
1,56,53,110,0.45428636372089387,6.562998645369476e-4,0,0.05173659317872741,0.028631480384203975,0.0014951630670773078
1,56,54,110,0.45684727294878524,8.107882240486824e-4,0,0.05513644374229691,0.02667951137389702,0.001213361403295659
1,56,55,110,0.45983636406334966,8.141769219463569e-4,0,0.054990648867731744,0.027880977919928475,0.0011569373109854165
1,56,56,110,0.4626709068363363,8.351619950837056e-4,0,0.050739595378664404,0.029677494490666007,0.00175575484694367
1,56,57,110,0.46564727235924114,9.161871129302351e-4,0,0.0602662446315993,0.02850945478099179,0.0020664767998823663
1,56,58,110,0.4687427282333374,9.49693218525184e-4,0,0.051155913485722106,0.033976906514395853,0.002150456034401445
1,56,59,110,0.4720954559066079,9.197511568756568e-4,0,0.06068779050626538,0.02831131191603411,0.0015903609589589575
1,56,60,110,0.4754600010134957,0.0010965530011650536,0,0.0590361959385601,0.03183707409701707,0.002110105513206277
1,56,61,110,0.4790799997069619,0.0011203534276763418,0,0.06199365010993047,0.04430589657710119,0.002502432582135002
1,56,62,110,0.4834027282216332,0.0011401316827620368,0,0.06222654794427482,0.03359608308082071,0.0017526616596300797
1,56,63,110,0.4876436374404214,0.0014587626443513361,0,0.06621513722295111,0.03899301507520828,0.00393521346246747
1,56,64,110,0.4923990926959298,0.0012828806008534446,0,0.059142869109795854,0.039950918182479325,0.0013292787723540559
1,56,65,110,0.49701090888543564,0.0012733227715236563,0,0.06762566337869926,0.033400653416306755,0.0020085530333744826
1,56,66,110,0.5012490892952138,0.001248393219463907,0,0.06247102293101224,0.039500325490379594,0.0011470834286187296
1,56,67,110,0.5056772752241655,0.0014263356390108977,0,0.05921034503050826,0.04549893189885717,0.0015747253417595691
1,56,68,110,0.510437271269885,0.0015265149567719606,0,0.06525135040283203,0.03049938796096037,9.954650052825607e-4
1,56,69,110,0.5155372722582383,0.0015162657755117695,0,0.06539186433973637,0.042525170465234456,6.845677082558475e-4
1,56,70,110,0.5206063611940904,0.0013073025083410635,0,0.07620019447058439,0.04378665257906753,0.0027800896410057744
1,56,71,110,0.5251709098165686,0.0013398194187683912,0,0.0735580891201442,0.0344221149915029,0.0017055124547864992
1,56,72,110,0.5294163638895208,0.001215989560062177,0,0.07680968980897557,0.041229816584613714,0.002066155658018364
1,56,73,110,0.5343518175862052,0.0016132873150518057,0,0.06284083043309775,0.0410972900865917,0.0017250448409785431
1,56,74,110,0.5394590908830816,0.001323834963006309,0,0.05581292085010897,0.043766792375721376,0.0015477903260861323
1,56,75,110,0.5444118201732635,0.0014828507766398804,0,0.054898412085392256,0.040005858480567855,0.002069341732165371
1,56,76,110,0.5495572718706998,0.0017135993315184992,0,0.06522502741691741,0.04865002448140413,0.0034864603512356884
1,56,77,110,0.5560972701419483,0.0017890801348521717,0,0.06659628555855968,0.041840319927392886,0.0021288919057269595
1,56,78,110,0.5621900000355461,0.0017615131030419109,0,0.07436777018010617,0.0460726029670034,0.002074156791687446
1,56,79,110,0.5683945428241383,0.001907147882997661,0,0.06924478416754441,0.05865723916988579,0.0018547439383217517
1,56,80,110,0.5751099960370497,0.001938690680346767,0,0.07066309568895535,0.05777692613800437,0.0012796505880363507
1,56,81,110,0.5815181818875399,0.0019360021498192053,0,0.0911450771106915,0.053192364815119866,0.001715878434548689
1,56,82,110,0.5897445445710963,0.0025638490243705225,0,0.08995756360448219,0.04331605096646275,0.0023584671058746276
1,56,83,110,0.5973954542116685,0.002127083185041008,0,0.09364588892256671,0.05265792126012291,0.0012233282086196017
1,56,84,110,0.604899091612209,0.0021257070487222625,0,0.06917693123898723,0.05731066087028012,0.0017146649267033355
1,56,85,110,0.6121009062636983,0.0022743297003710323,0,0.06774399035017599,0.042163199991409786,0.0024274453793829954
1,56,86,110,0.6221554523164575,0.00316930852020465,0,0.07673175876790828,0.054775324803036214,0.0020982431010534955
1,56,87,110,0.633608181368221,0.003450173457909028,0,0.07992475058206103,0.05721159076825147,0.0032179568538284993
1,56,88,110,0.6499618205157194,0.005392431430412674,0,0.08212008091875098,0.06101999772254203,0.0014204424732848896
1,56,89,110,0.6667463643984362,0.004707937712221333,0,0.09953461248766292,0.08486982119619907,2.6989411557927024e-4
1,56,90,110,0.6834990891543302,0.005804038512470773,0,0.10241217582740567,0.094237029649478,1.953720575184806e-4
1,56,91,110,0.708865455605767,0.0090937270635434,0,0.10100287988104603,0.1108067109479717,2.4929176410172326e-4
1,56,92,110,0.7366781803694639,0.007064479385581286,0,0.10951316913759167,0.07730072149100703,2.4796852451862086e-4
1,56,93,110,0.75907182097435,0.00574936926511597,0,0.08946723783896728,0.08963574721631383,4.7931972396988634e-4
1,56,94,110,0.7778981831940738,0.005880679435885967,0,0.07315752157433467,0.059418779675301764,4.616143987070907e-4
1,56,95,110,0.8003963627598503,0.007260837702384499,0,0.07443359252065421,0.07997894555512837,5.437247966586835e-4
1,56,96,110,0.832745454528115,0.010726194305228006,0,0.10139232303269885,0.0974008306409153,9.985371713727628e-4
1,56,97,110,0.8666509075598283,0.008895886624747202,0,0.13010756806893783,0.15196183739515784,8.471997972182263e-4
1,56,98,110,0.9257636384530501,0.02653518050737539,0,0.082291947491467,0.06479745784474124,9.177439569281309e-4
1,56,99,110,1.0331109084866263,0.021153496122590414,0,0.07498905240473422,0.037391975869699806,7.403110013745556e-5
1,56,100,110,1.1277381831949407,0.0630310554922524,0,0.1252273361791264,0.05033213094972201,5.913089686972936e-4
1,57,1,1049,0.13018293643247753,0.002775596779694236,0,1.6109855286022373e-4,0.001175407194934539,0
1,57,2,1049,0.13588465233151406,7.676317721471537e-4,0,1.1507400219554276e-4,0.001072545346377158,0
1,57,3,1049,0.13822897988858965,6.891190128737367e-4,0,1.185552298354978e-4,0.0013559351570765284,0
1,57,4,1049,0.1405075310922101,6.650264819126361e-4,0,1.3048014407974608e-4,0.0015785536708237307,0
1,57,5,1049,0.14237502468723245,4.190442147342977e-4,0,1.4199750103406161e-4,0.0013818344085838828,0
1,57,6,1049,0.14361220163544436,3.072047481317055e-4,0,1.3697945808107466e-4,0.0012015713139679237,0
1,57,7,1049,0.14456329910214227,2.5958235510656336e-4,0,1.5020520925477992e-4,0.0011464695185441347,0
1,57,8,1049,0.1453997139225015,2.2839878319984975e-4,0,1.6325322319846462e-4,0.0012600790869744358,0
1,57,9,1049,0.14610114351298492,1.90619511417883e-4,0,1.8200172344337543e-4,7.776145372551189e-4,0
1,57,10,1049,0.14675052294967514,1.9488177302902525e-4,0,1.7641022395027635e-4,0.0010784215541488143,0
1,57,11,1049,0.14742211649483788,1.953310660361394e-4,0,1.6604084689808086e-4,0.0012265133643118208,3.7444640906284377e-6
1,57,12,1049,0.14804242397911554,1.678423050637792e-4,0,1.8659741035350466e-4,0.0011558465070841506,0
1,57,13,1049,0.14862335333378685,1.631003217679567e-4,0,2.2046523505517754e-4,0.001074506481649218,0
1,57,14,1049,0.14917817113794976,1.6579947046171584e-4,0,2.5831636949503366e-4,0.001438003023314508,0
1,57,15,1049,0.14972993465863146,1.5599030679507288e-4,0,2.630262516852658e-4,0.0013215084613012985,1.5157044580353543e-9
1,57,16,1049,0.1502499493732125,1.579401835386793e-4,0,2.722234039630969e-4,0.001231585845986884,0
1,57,17,1049,0.15080753227321164,1.613098358395334e-4,0,2.671413097479821e-4,0.0016280418454521649,0
1,57,18,1049,0.15136558554704355,1.618965435721955e-4,0,2.652568019488448e-4,0.0014700321290496282,0
1,57,19,1049,0.15190438457451286,1.5487828497106555e-4,0,2.7498868688454934e-4,0.0018156183792369422,0
1,57,20,1049,0.1524502410561386,1.608166123788057e-4,0,2.7288834508557263e-4,0.0017226666550171175,0
1,57,21,1049,0.15298560325649377,1.633761606022189e-4,0,2.6625563137949515e-4,0.0017748016016377612,0
1,57,22,1049,0.15355567372731643,1.675135488696678e-4,0,2.5519474890244064e-4,0.002043857802175255,1.537056016624533e-9
1,57,23,1049,0.15415834288181182,1.7201763672015084e-4,0,2.776720357108343e-4,0.0023761246136284773,5.990836779996256e-6
1,57,24,1049,0.15477692782594774,1.8012629971205757e-4,0,2.876319704429661e-4,0.002166107761278425,3.074112033249066e-9
1,57,25,1049,0.1553708287479766,1.66938383845506e-4,0,2.5835373323585735e-4,0.0024028679777114027,3.074112033249066e-9
1,57,26,1049,0.155931651251332,1.580237350536234e-4,0,2.6893036540943173e-4,0.002143933158859294,7.685280083122666e-9
1,57,27,1049,0.15642954936132075,1.406898084142032e-4,0,2.4345498688732226e-4,0.002192950254086448,6.148224066498132e-9
1,57,28,1049,0.15691211027003563,1.3964507043126196e-4,0,2.2319346846703857e-4,0.0022282643249933753,0
1,57,29,1049,0.15741477334237985,1.5139864975288454e-4,0,2.290867081809179e-4,0.002184570119615931,1.3666466764523482e-5
1,57,30,1049,0.15794938223150598,1.611064724435943e-4,0,2.4549113429325525e-4,0.0028600594570969136,0
1,57,31,1049,0.15849285104708857,1.6204003925523666e-4,0,2.548956183801438e-4,0.002689584369296102,0
1,57,32,1049,0.1590647256380041,1.724182088492799e-4,0,2.4563530866669454e-4,0.003066330001804508,0
1,57,33,1049,0.1596631079315571,1.6998304405610034e-4,0,3.109611021898922e-4,0.00318288925611343,1.5245281389379097e-9
1,57,34,1049,0.16023203085671162,0.00015624604172414733,0,3.720376824354637e-4,0.003054165870732224,0
1,57,35,1049,0.16082106631522639,1.7911964482841328e-4,0,4.946672445586628e-4,0.0031120113146679207,3.8391536249742764e-7
1,57,36,1049,0.1614055309100192,1.6659842152736578e-4,0,6.771912744207506e-4,0.0031399547677451677,2.942339342830612e-7
1,57,37,1049,0.1619743565727803,1.6514265825986893e-4,0,6.703764356184144e-4,0.0031388353919682655,3.5987099687845953e-7
1,57,38,1049,0.1624964730471401,1.4106928953612773e-4,0,7.904298241839537e-4,0.002929705767009476,1.5347848809035664e-9
1,57,39,1049,0.16296368158352273,1.3245631159157845e-4,0,9.113944894082928e-4,0.0023895817371587043,6.446096846599441e-8
1,57,40,1049,0.16340152187729245,1.3046169692496255e-4,0,8.697832787617775e-4,0.002616636030400456,7.060010452156405e-8
1,57,41,1049,0.16386549319677743,1.360267312519387e-4,0,0.001102635525502734,0.0030749017313184534,3.9585820101513935e-5
1,57,42,1049,0.16429475407241298,1.3040134546735266e-4,0,9.694847337607663e-4,0.0029226349597905195,4.3095887754086626e-7
1,57,43,1049,0.16472669401773393,1.3153974901151326e-4,0,8.14516300142189e-4,0.002695052403244676,4.1993646120406296e-6
1,57,44,1049,0.16518131361562258,1.3687200112249347e-4,0,0.0010045509010539646,0.0033462489588520243,2.839352116372713e-7
1,57,45,1049,0.16570267170752878,1.6482941231697493e-4,0,8.580251265560317e-4,0.0035792773036817317,6.139139783717613e-8
1,57,46,1049,0.16625090355357178,1.6427784702483485e-4,0,7.919988146926217e-4,0.0037281312895675045,3.8124057360676413e-6
1,57,47,1049,0.16680419567201796,1.5145721387996807e-4,0,0.0010777845564836372,0.0034681817475893393,3.1092508660860614e-6
1,57,48,1049,0.16733594038466026,1.5493150339351066e-4,0,9.82450833987026e-4,0.004052897988180549,4.4355283491618645e-7
1,57,49,1049,0.16785929155304274,1.6383972613161533e-4,0,6.937008454231769e-4,0.0035253137018565078,2.340836030907407e-7
1,57,50,1049,0.16843374745407141,1.6561397549868186e-4,0,8.891373355876337e-4,0.004398755443710756,8.882264672908169e-8
1,57,51,1049,0.16904061055387964,1.8083555477584387e-4,0,6.777832352342268e-4,0.004355428355444848,3.372424041201583e-8
1,57,52,1049,0.1696493789141694,1.7734720757782218e-4,0,6.3162653781681e-4,0.004123117856180658,5.264312210860125e-7
1,57,53,1049,0.17026615904216202,1.8735676249202643e-4,0,6.135831176619887e-4,0.004352727267194424,6.292618185106853e-8
1,57,54,1049,0.17089380563953244,1.738396529853737e-4,0,5.660473489895558e-4,0.004090377471752562,1.6880993773019672e-6
1,57,55,1049,0.17149942691435235,1.873885110514322e-4,0,5.343114981159382e-4,0.0047194097612587626,2.695088381502541e-5
1,57,56,1049,0.17215404986937463,1.8841507260692797e-4,0,5.730166048165774e-4,0.0044479876273652704,7.631798491345916e-6
1,57,57,1049,0.17273727519609908,1.6096239525709624e-4,0,4.265223481906945e-4,0.004214365469314334,1.5347848809035664e-9
1,57,58,1049,0.17333364971088613,1.858119721680076e-4,0,4.507783252432215e-4,0.0038182341288104764,1.3592111932073703e-5
1,57,59,1049,0.17391639614071133,1.734164956170328e-4,0,4.657363963523259e-4,0.004170774079701489,1.5347848809035664e-9
1,57,60,1049,0.17456530142500926,1.938373538719405e-4,0,5.094788211503678e-4,0.0045117714601936405,0
1,57,61,1049,0.1751967591683676,1.8954106539690194e-4,0,3.567978243174732e-4,0.0039814862135206614,7.673924404517831e-9
1,57,62,1049,0.17587006634706764,2.0781474322051574e-4,0,4.0121701869734515e-4,0.004561376652019578,3.0718408975280997e-9
1,57,63,1049,0.17665233473702768,2.4447384023207986e-4,0,5.215768525158594e-4,0.00575860927907183,5.064790280384e-8
1,57,64,1049,0.17745672007250263,2.1998020097273394e-4,0,3.84404543640143e-4,0.0055178061837613005,1.626872112479565e-7
1,57,65,1049,0.17828493780528396,2.5525187602177336e-4,0,3.79282743988027e-4,0.005891082609890495,9.055230970733273e-8
1,57,66,1049,0.17912631096217152,2.486848256507728e-4,0,3.241793773142769e-4,0.005549987520268758,7.980881727503007e-8
1,57,67,1049,0.1799320315780585,2.1263258692519067e-4,0,3.1912974972943525e-4,0.005192320556071961,1.9798726350873854e-7
1,57,68,1049,0.18074604299263913,2.539105541460472e-4,0,4.0767823324290846e-4,0.005387281358882832,2.102655321518332e-7
1,57,69,1049,0.18166758783438638,2.9967737295647667e-4,0,2.818049959245741e-4,0.006335170283639554,1.94563158077032e-5
1,57,70,1049,0.1829017167067505,4.120985698195487e-4,0,4.3416484420402403e-4,0.008908201973593691,2.7451763242848032e-8
1,57,71,1049,0.18460419391938002,5.97658494673275e-4,0,5.84866684231601e-4,0.011907108869980946,2.3016057844806217e-5
1,57,72,1049,0.18724232629381896,9.276607199097395e-4,0,5.643984820419447e-4,0.015950478920808368,1.625894618092892e-5
1,57,73,1049,0.19115004778703812,0.0014530447928676768,0,0.0016642179486697569,0.02051562076107928,1.5162775827651493e-5
1,57,74,1049,0.19761763585534292,0.0021918142762363184,0,0.009880270908117774,0.022396199220162744,1.2880335066917616e-4
1,57,75,1049,0.2056892279844493,0.0027077050413080892,0,0.019317017875905344,0.02329792798907101,2.5952475428108715e-4
1,57,76,1049,0.21552135367070754,0.0027519807181609233,0,0.02820021572594233,0.022746207554664718,6.481189020166864e-4
1,57,77,1049,0.22311058197280587,0.0016439728812454129,0,0.03427262285690809,0.018212082131595406,0.00120393650718641
1,57,78,1049,0.2283771209653158,0.0014927473846494596,0,0.035441687184026696,0.017535916030003217,0.002066686697944845
1,57,79,1049,0.23366625359844775,0.0014945018894929093,0,0.03326510320434937,0.019494010026666904,0.002850347010094122
1,57,80,1049,0.238630409747561,0.0013868379758620248,0,0.03263128501072629,0.01733974628058924,0.0034871028946356466
1,57,81,1049,0.24326291670392422,0.0013803647211892978,0,0.030300567562298063,0.018876087663902044,0.003546258408191885
1,57,82,1049,0.2484611055473695,0.0016523668494973298,0,0.032205522965994375,0.019927852658895028,0.0052604445332233895
1,57,83,1049,0.25439494782907834,0.001743482963925942,0,0.03604672235335457,0.02107861238390189,0.006278148328354099
1,57,84,1049,0.26016348998130673,0.0017159988329091655,0,0.03948673668568417,0.020323011311116884,0.007933388918154968
1,57,85,1049,0.26713898939899994,0.002281086686344159,0,0.03986334307710274,0.023584785973991888,0.009804535420269642
1,57,86,1049,0.27644327939181695,0.003182207704930976,0,0.04198447002268425,0.023887312953076296,0.013680123303115523
1,57,87,1049,0.2890735932539712,0.003974172621118471,0,0.0417167396523054,0.024344732543099334,0.01823167005673822
1,57,88,1049,0.3034850335666631,0.0043043792501303935,0,0.046603602298772175,0.017795665037423494,0.013069496582308777
1,57,89,1049,0.3148133463525454,0.002551139431126835,0,0.07979800585863762,0.010634097644766393,0.007283429415688595
1,57,90,1049,0.32314556712076936,0.0022042078197111524,0,0.09431733084297442,0.010576178998001172,0.0047248430576259616
1,57,91,1049,0.3300787418143197,0.0019809444482518936,0,0.09421360146190379,0.011866304428117643,0.004510006908988659
1,57,92,1049,0.337591515284021,0.002285253175638891,0,0.08449411784361753,0.015510178106511103,0.0044964885239384324
1,57,93,1049,0.3460423259137356,0.0026756575173402346,0,0.08065784346930206,0.016945777294363414,0.0036132706709400696
1,57,94,1048,0.3555705156319469,0.002883023451736809,0,0.07261877314219578,0.018424657519775244,0.0029852720259216426
1,57,95,1048,0.3667544848250069,0.0033475643331630062,0,0.08757621597477327,0.02056049660506882,0.002161615578869322
1,57,96,1048,0.3778277673111617,0.003227103359116158,0,0.10755681733508374,0.01815141988802815,0.002042398940737276
1,57,97,1048,0.3903931299693712,0.004344421060258344,0,0.1001060045073662,0.021728168612810784,0.0023353056787266528
1,57,98,1048,0.4098107825595004,0.0067783684136377385,0,0.09541422834456365,0.030100155744517586,0.0022017782617014445
1,57,99,1048,0.44305687013814465,0.01660884647835127,0,0.10702297215186457,0.05118130165762526,0.0034728267475465256
1,57,100,1048,0.5789572518062955,0.08672881266600466,0,0.2257959363068532,0.11423523707929178,0.005313935490025063
